[0.159s] Invoking command in '/home/ik/aws_ws/build/slam_toolbox': AMENT_PREFIX_PATH=/home/ik/aws_ws/install/nav2_map_server:/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ik/aws_ws/install/nav2_map_server:/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:/opt/ros/foxy LD_LIBRARY_PATH=/home/ik/aws_ws/install/nav2_map_server/lib:/home/ik/aws_ws/install/nav2_util/lib:/home/ik/aws_ws/install/nav2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/ik/aws_ws/install/nav2_common/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ik/aws_ws/build/slam_toolbox -- -j8 -l8
[0.471s] [  2%] Built target kartoSlamToolbox
[0.477s] [  3%] Built target slam_toolbox__cpp
[0.489s] [ 12%] Built target slam_toolbox__rosidl_generator_c
[0.616s] [ 21%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.630s] [ 30%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.654s] [ 39%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.741s] [ 48%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.769s] [ 57%] Built target slam_toolbox__rosidl_typesupport_c
[0.814s] [ 66%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.963s] [ 66%] Built target slam_toolbox
[1.137s] [ 67%] Built target slam_toolbox__py
[1.147s] [ 72%] Built target toolbox_common
[1.151s] [ 74%] Built target SlamToolboxPlugin
[1.192s] [ 76%] Built target ceres_solver_plugin
[1.325s] [ 77%] Built target localization_slam_toolbox
[1.335s] [ 85%] Built target slam_toolbox__python
[1.356s] [ 87%] Built target lifelong_slam_toolbox
[1.357s] [ 89%] Built target async_slam_toolbox
[1.360s] [ 91%] Built target sync_slam_toolbox
[1.391s] [ 92%] Built target merge_maps_kinematic
[1.563s] [ 94%] Built target localization_slam_toolbox_node
[1.568s] [ 95%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[1.579s] [ 96%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[1.590s] [ 97%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[1.601s] [ 98%] Built target async_slam_toolbox_node
[1.611s] [ 99%] Built target lifelong_slam_toolbox_node
[1.750s] [100%] Built target sync_slam_toolbox_node
[1.815s] Invoked command in '/home/ik/aws_ws/build/slam_toolbox' returned '0': AMENT_PREFIX_PATH=/home/ik/aws_ws/install/nav2_map_server:/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ik/aws_ws/install/nav2_map_server:/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:/opt/ros/foxy LD_LIBRARY_PATH=/home/ik/aws_ws/install/nav2_map_server/lib:/home/ik/aws_ws/install/nav2_util/lib:/home/ik/aws_ws/install/nav2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/ik/aws_ws/install/nav2_common/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ik/aws_ws/build/slam_toolbox -- -j8 -l8
[6.285s] Invoking command in '/home/ik/aws_ws/build/slam_toolbox': AMENT_PREFIX_PATH=/home/ik/aws_ws/install/nav2_map_server:/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ik/aws_ws/install/nav2_map_server:/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:/opt/ros/foxy LD_LIBRARY_PATH=/home/ik/aws_ws/install/nav2_map_server/lib:/home/ik/aws_ws/install/nav2_util/lib:/home/ik/aws_ws/install/nav2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/ik/aws_ws/install/nav2_common/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ik/aws_ws/build/slam_toolbox
[6.323s] -- Install configuration: "Release"
[6.325s] -- Execute custom install script
[6.327s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include//karto_sdk/Karto.h
[6.328s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include//karto_sdk/Macros.h
[6.329s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
[6.330s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include//karto_sdk/Math.h
[6.330s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include//karto_sdk/Types.h
[6.331s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
