[0.097s] Invoking command in '/home/ik/aws_ws/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ik/aws_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --build /home/ik/aws_ws/build/nav_2d_msgs -- -j8 -l8
[0.171s] [  1%] Built target nav_2d_msgs__cpp
[0.174s] [ 12%] Built target nav_2d_msgs__rosidl_generator_c
[0.207s] [ 23%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.220s] [ 35%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[0.225s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[0.238s] [ 57%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.245s] [ 69%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[0.264s] [ 80%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[0.309s] [ 80%] Built target nav_2d_msgs
[0.347s] [ 81%] Built target nav_2d_msgs__py
[0.403s] [ 91%] Built target nav_2d_msgs__python
[0.440s] [ 94%] Built target nav_2d_msgs__rosidl_typesupport_c__pyext
[0.458s] [ 97%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext
[0.460s] [100%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.515s] Invoked command in '/home/ik/aws_ws/build/nav_2d_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ik/aws_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --build /home/ik/aws_ws/build/nav_2d_msgs -- -j8 -l8
[0.748s] Invoking command in '/home/ik/aws_ws/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ik/aws_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --install /home/ik/aws_ws/build/nav_2d_msgs
[0.760s] -- Install configuration: ""
[0.760s] -- Execute custom install script
[0.760s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/share/ament_index/resource_index/rosidl_interfaces/nav_2d_msgs
[0.761s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__functions.h
[0.761s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__struct.h
[0.761s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__type_support.h
[0.761s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__functions.h
[0.762s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__struct.h
[0.762s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__type_support.h
[0.762s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__functions.h
[0.762s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__struct.h
[0.762s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__type_support.h
[0.762s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__functions.h
[0.762s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__struct.h
[0.762s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__type_support.h
[0.763s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__functions.h
[0.763s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__struct.h
[0.763s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__type_support.h
[0.763s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__functions.h
[0.763s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__struct.h
[0.763s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__type_support.h
[0.763s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/path2_d.h
[0.763s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d32.h
[0.764s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d_stamped.h
[0.764s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/rosidl_generator_c__visibility_control.h
[0.764s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d.h
[0.764s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d32.h
[0.764s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d_stamped.h
[0.764s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/library_path.sh
[0.764s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/library_path.dsv
[0.765s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_fastrtps_c.h
[0.765s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_fastrtps_c.h
[0.765s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_fastrtps_c.h
[0.765s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_fastrtps_c.h
[0.766s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_fastrtps_c.h
[0.766s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_fastrtps_c.h
[0.766s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.766s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_fastrtps_c.so
[0.767s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.767s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_fastrtps_cpp.hpp
[0.767s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[0.767s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_fastrtps_cpp.hpp
[0.767s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.767s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[0.768s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.768s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.768s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_introspection_c.h
[0.768s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_introspection_c.h
[0.769s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_introspection_c.h
[0.769s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_introspection_c.h
[0.769s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_introspection_c.h
[0.769s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_introspection_c.h
[0.769s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.770s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__builder.hpp
[0.770s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__struct.hpp
[0.770s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__traits.hpp
[0.770s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__builder.hpp
[0.771s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__struct.hpp
[0.771s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__traits.hpp
[0.771s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__builder.hpp
[0.771s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__struct.hpp
[0.771s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__traits.hpp
[0.771s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__builder.hpp
[0.771s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__struct.hpp
[0.772s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__traits.hpp
[0.772s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__builder.hpp
[0.772s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__struct.hpp
[0.772s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__traits.hpp
[0.772s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__builder.hpp
[0.772s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__struct.hpp
[0.772s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__traits.hpp
[0.772s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/path2_d.hpp
[0.772s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d32.hpp
[0.773s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d_stamped.hpp
[0.773s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d.hpp
[0.773s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d32.hpp
[0.773s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d_stamped.hpp
[0.774s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_introspection_cpp.hpp
[0.774s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_introspection_cpp.hpp
[0.774s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_introspection_cpp.hpp
[0.774s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_introspection_cpp.hpp
[0.774s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_introspection_cpp.hpp
[0.774s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_introspection_cpp.hpp
