[0.019s] Invoking command in '/home/ik/aws_ws/build/basic_mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ik/aws_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake /home/ik/aws_ws/src/basic_mobile_robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ik/aws_ws/install/basic_mobile_robot
[0.044s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.072s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.245s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.258s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.333s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.345s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.346s] -- Added test 'lint_cmake' to check CMake code style
[0.347s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.353s] -- Added test 'xmllint' to check XML markup files
[0.355s] -- Configuring done
[0.358s] -- Generating done
[0.358s] -- Build files have been written to: /home/ik/aws_ws/build/basic_mobile_robot
[0.361s] Invoked command in '/home/ik/aws_ws/build/basic_mobile_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ik/aws_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake /home/ik/aws_ws/src/basic_mobile_robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ik/aws_ws/install/basic_mobile_robot
[0.363s] Invoking command in '/home/ik/aws_ws/build/basic_mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ik/aws_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --build /home/ik/aws_ws/build/basic_mobile_robot -- -j8 -l8
[0.434s] Invoked command in '/home/ik/aws_ws/build/basic_mobile_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ik/aws_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --build /home/ik/aws_ws/build/basic_mobile_robot -- -j8 -l8
[0.489s] Invoking command in '/home/ik/aws_ws/build/basic_mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ik/aws_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --install /home/ik/aws_ws/build/basic_mobile_robot
[0.503s] -- Install configuration: ""
[0.503s] -- Execute custom install script
[0.504s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/config/ekf.yaml
[0.521s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v1.launch.py
[0.539s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v2.launch.py
[0.561s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v3.launch.py
[0.576s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v4.launch.py
[0.586s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v5.launch.py
[0.603s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/maps/map.pgm
[0.614s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/maps/map.yaml
[0.624s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/maps/map_rot.pgm
[0.634s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/maps/smalltown_world.pgm
[0.644s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/maps/smalltown_world.yaml
[0.661s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/arm_base.stl
[0.678s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/bicep.stl
[0.694s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/elbow.stl
[0.703s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/robot_base.stl
[0.721s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/wheel.stl
[0.738s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/wrist.stl
[0.759s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[0.775s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[0.786s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[0.804s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[0.820s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[0.839s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_Bucket_01/model.config
[0.850s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_Bucket_01/model.sdf
[0.860s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
